key,size,subset,category
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000021.npy,7012865636,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000022.npy,6580059188,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000023.npy,7289138100,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000024.npy,6734739024,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000025.npy,6865846724,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000026.npy,6269445220,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000027.npy,7305318292,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000028.npy,7298832064,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000029.npy,6945876560,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000030.npy,7565701356,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/art_and_design/000031.npy,7145966684,all-dressed-snazzy2,art_and_design
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000000.npy,17899477300,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000001.npy,14589465436,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000002.npy,16513389028,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000003.npy,15865266904,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000004.npy,16142699008,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000005.npy,17220340324,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000006.npy,16573133408,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000007.npy,17174215968,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000008.npy,17703197892,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000009.npy,17168633052,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000010.npy,16227879548,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000011.npy,18256369988,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000012.npy,17045793976,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000013.npy,17241275040,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000014.npy,14423209832,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000015.npy,16556493788,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000016.npy,17103878040,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000017.npy,15683679584,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000018.npy,14773165600,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000019.npy,16433362476,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000020.npy,16905601376,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000021.npy,17799233008,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000022.npy,15846355492,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000023.npy,16524691908,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000024.npy,16033292988,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000025.npy,17409340168,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000026.npy,17161616120,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000027.npy,17061458196,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000028.npy,15416013264,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000029.npy,15213535640,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000030.npy,15194860552,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/crime_and_law/000031.npy,17208020220,all-dressed-snazzy2,crime_and_law
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000000.npy,22444086732,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000001.npy,24557249452,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000002.npy,22422635632,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000003.npy,25860465844,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000004.npy,24693423344,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000005.npy,24198396572,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000006.npy,23121997240,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000007.npy,23984359148,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000008.npy,24170035876,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000009.npy,23468035188,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000010.npy,22797339256,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000011.npy,24639616736,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000012.npy,27673552624,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000013.npy,25262313736,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000014.npy,22783353292,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000015.npy,25281985356,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000016.npy,23004834120,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000017.npy,26136536248,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000018.npy,25849171412,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000019.npy,24619878536,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000020.npy,21632406028,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000021.npy,25304387544,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000022.npy,23926556708,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000023.npy,24227694012,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000024.npy,24818304468,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000025.npy,25025603756,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000026.npy,26002994312,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000027.npy,25218152444,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000028.npy,22350305248,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000029.npy,21693419644,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000030.npy,23972863628,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/education_and_jobs/000031.npy,23063146060,all-dressed-snazzy2,education_and_jobs
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000000.npy,19025628512,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000001.npy,21975150864,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000002.npy,19423916860,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000003.npy,20387039708,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000004.npy,19954047648,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000005.npy,19864159628,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000006.npy,20684520440,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000007.npy,19518429468,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000008.npy,20173115844,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000009.npy,19534420296,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000010.npy,18866016404,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000011.npy,21340795140,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000012.npy,18598037280,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000013.npy,19467867504,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000014.npy,18202557188,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000015.npy,18560100296,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000016.npy,19571178840,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000017.npy,20499017680,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000018.npy,18331039540,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000019.npy,19128896680,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000020.npy,18789305036,all-dressed-snazzy2,electronics_and_hardware
s3://ai2-llm/preprocessed/dolma2-0625/v0.1/allenai/dolma2-tokenizer/all-dressed-snazzy2/electronics_and_hardware/000021.npy,20546540732,all-dressed-snazzy2,electronics_and_hardware
